

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:45:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTDbits	set	8
   205  0005                     _PORTAbits	set	5
   206  0007                     _PORTCbits	set	7
   207  0009                     _PORTEbits	set	9
   208  0005                     _PORTA	set	5
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0006                     _PORTB	set	6
   212  0009                     _PORTE	set	9
   213  0006                     _PORTBbits	set	6
   214  0085                     _TRISA	set	133
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0086                     _TRISB	set	134
   218  0089                     _TRISE	set	137
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  07F9                     start_initialization:	
   224                           ; #config settings
   225                           
   226  07F9                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229  07F9  01F5               	clrf	__pbssCOMMON& (0+127)
   230  07FA  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   231  07FB  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   232  07FC                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  07FC                     __end_of__initialization:
   236  07FC  0183               	clrf	3
   237  07FD  120A  118A  2F30   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssCOMMON
   240  0075                     __pbssCOMMON:
   241  0075                     _j2:
   242  0075                     	ds	1
   243  0076                     _j1:
   244  0076                     	ds	1
   245  0077                     _check:
   246  0077                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_setup:
   251  0070                     ??_setup:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_semaforo:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_semaforo:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_avance:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_avance:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 1 bytes @ 0x0
   271  0070                     	ds	3
   272  0073                     ??_main:
   273                           
   274                           ; 1 bytes @ 0x3
   275  0073                     	ds	2
   276                           
   277                           	psect	maintext
   278  0730                     __pmaintext:	
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 60 in file "main.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          2       0       0       0       0
   301 ;;      Totals:         2       0       0       0       0
   302 ;;Total ram usage:        2 bytes
   303 ;; Hardware stack levels required when called:    1
   304 ;; This function calls:
   305 ;;		_avance
   306 ;;		_semaforo
   307 ;;		_setup
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313                           
   314                           ;psect for function _main
   315  0730                     _main:
   316  0730                     l764:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;main.c: 62:     setup();
   322  0730  120A  118A  270E  120A  118A  	fcall	_setup
   323  0735                     l766:
   324                           
   325                           ;main.c: 70:         if (PORTBbits.RB0 == 0) {
   326  0735  1283               	bcf	3,5	;RP0=0, select bank0
   327  0736  1303               	bcf	3,6	;RP1=0, select bank0
   328  0737  1806               	btfsc	6,0	;volatile
   329  0738  2F3A               	goto	u121
   330  0739  2F3B               	goto	u120
   331  073A                     u121:
   332  073A  2F35               	goto	l766
   333  073B                     u120:
   334  073B                     l768:
   335                           
   336                           ;main.c: 71:             _delay((unsigned long)((50)*(8000000/4000.0)));
   337  073B  3082               	movlw	130
   338  073C  00F4               	movwf	??_main+1
   339  073D  30DD               	movlw	221
   340  073E  00F3               	movwf	??_main
   341  073F                     u147:
   342  073F  0BF3               	decfsz	??_main,f
   343  0740  2F3F               	goto	u147
   344  0741  0BF4               	decfsz	??_main+1,f
   345  0742  2F3F               	goto	u147
   346  0743  2F44               	nop2
   347  0744                     l770:
   348                           
   349                           ;main.c: 72:             if (PORTBbits.RB0 == 1) {
   350  0744  1283               	bcf	3,5	;RP0=0, select bank0
   351  0745  1303               	bcf	3,6	;RP1=0, select bank0
   352  0746  1C06               	btfss	6,0	;volatile
   353  0747  2F49               	goto	u131
   354  0748  2F4A               	goto	u130
   355  0749                     u131:
   356  0749  2F35               	goto	l766
   357  074A                     u130:
   358  074A                     l772:
   359                           
   360                           ;main.c: 75:                 semaforo();
   361  074A  120A  118A  2758  120A  118A  	fcall	_semaforo
   362                           
   363                           ;main.c: 76:                 avance();
   364  074F  120A  118A  2790  120A  118A  	fcall	_avance
   365  0754  2F35               	goto	l766
   366  0755  120A  118A  2800   	ljmp	start
   367  0758                     __end_of_main:
   368                           
   369                           	psect	text1
   370  070E                     __ptext1:	
   371 ;; *************** function _setup *****************
   372 ;; Defined at:
   373 ;;		line 88 in file "main.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels used:    1
   393 ;; This function calls:
   394 ;;		Nothing
   395 ;; This function is called by:
   396 ;;		_main
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _setup
   402  070E                     _setup:
   403  070E                     l674:	
   404                           ;incstack = 0
   405                           ; Regs used in _setup: [wreg+status,2]
   406                           
   407                           
   408                           ;main.c: 92:     TRISE = 0;
   409  070E  1683               	bsf	3,5	;RP0=1, select bank1
   410  070F  1303               	bcf	3,6	;RP1=0, select bank1
   411  0710  0189               	clrf	9	;volatile
   412                           
   413                           ;main.c: 93:     PORTE = 0;
   414  0711  1283               	bcf	3,5	;RP0=0, select bank0
   415  0712  1303               	bcf	3,6	;RP1=0, select bank0
   416  0713  0189               	clrf	9	;volatile
   417                           
   418                           ;main.c: 94:     ANSEL = 0;
   419  0714  1683               	bsf	3,5	;RP0=1, select bank3
   420  0715  1703               	bsf	3,6	;RP1=1, select bank3
   421  0716  0188               	clrf	8	;volatile
   422                           
   423                           ;main.c: 95:     ANSELH = 0;
   424  0717  0189               	clrf	9	;volatile
   425  0718                     l676:
   426                           
   427                           ;main.c: 96:     TRISB = 0b00000111;
   428  0718  3007               	movlw	7
   429  0719  1683               	bsf	3,5	;RP0=1, select bank1
   430  071A  1303               	bcf	3,6	;RP1=0, select bank1
   431  071B  0086               	movwf	6	;volatile
   432  071C                     l678:
   433                           
   434                           ;main.c: 97:     PORTB = 0;
   435  071C  1283               	bcf	3,5	;RP0=0, select bank0
   436  071D  1303               	bcf	3,6	;RP1=0, select bank0
   437  071E  0186               	clrf	6	;volatile
   438  071F                     l680:
   439                           
   440                           ;main.c: 98:     TRISC = 0;
   441  071F  1683               	bsf	3,5	;RP0=1, select bank1
   442  0720  1303               	bcf	3,6	;RP1=0, select bank1
   443  0721  0187               	clrf	7	;volatile
   444  0722                     l682:
   445                           
   446                           ;main.c: 99:     PORTC = 0;
   447  0722  1283               	bcf	3,5	;RP0=0, select bank0
   448  0723  1303               	bcf	3,6	;RP1=0, select bank0
   449  0724  0187               	clrf	7	;volatile
   450  0725                     l684:
   451                           
   452                           ;main.c: 100:     TRISD = 0;
   453  0725  1683               	bsf	3,5	;RP0=1, select bank1
   454  0726  1303               	bcf	3,6	;RP1=0, select bank1
   455  0727  0188               	clrf	8	;volatile
   456  0728                     l686:
   457                           
   458                           ;main.c: 101:     PORTD = 0;
   459  0728  1283               	bcf	3,5	;RP0=0, select bank0
   460  0729  1303               	bcf	3,6	;RP1=0, select bank0
   461  072A  0188               	clrf	8	;volatile
   462  072B                     l688:
   463                           
   464                           ;main.c: 102:     PORTA = 0;
   465  072B  0185               	clrf	5	;volatile
   466  072C                     l690:
   467                           
   468                           ;main.c: 103:     TRISA = 0;
   469  072C  1683               	bsf	3,5	;RP0=1, select bank1
   470  072D  1303               	bcf	3,6	;RP1=0, select bank1
   471  072E  0185               	clrf	5	;volatile
   472  072F                     l61:
   473  072F  0008               	return
   474  0730                     __end_of_setup:
   475                           
   476                           	psect	text2
   477  0758                     __ptext2:	
   478 ;; *************** function _semaforo *****************
   479 ;; Defined at:
   480 ;;		line 110 in file "main.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          3       0       0       0       0
   497 ;;      Totals:         3       0       0       0       0
   498 ;;Total ram usage:        3 bytes
   499 ;; Hardware stack levels used:    1
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _semaforo
   509  0758                     _semaforo:
   510  0758                     l692:	
   511                           ;incstack = 0
   512                           ; Regs used in _semaforo: [wreg+status,2]
   513                           
   514                           
   515                           ;main.c: 113:     PORTC = 0;
   516  0758  1283               	bcf	3,5	;RP0=0, select bank0
   517  0759  1303               	bcf	3,6	;RP1=0, select bank0
   518  075A  0187               	clrf	7	;volatile
   519                           
   520                           ;main.c: 114:     PORTD = 0;
   521  075B  0188               	clrf	8	;volatile
   522                           
   523                           ;main.c: 115:     PORTA = 0;
   524  075C  0185               	clrf	5	;volatile
   525  075D                     l694:
   526                           
   527                           ;main.c: 117:     PORTEbits.RE0 = 1;
   528  075D  1409               	bsf	9,0	;volatile
   529  075E                     l696:
   530                           
   531                           ;main.c: 118:     _delay((unsigned long)((150)*(8000000/4000.0)));
   532  075E  3002               	movlw	2
   533  075F  00F2               	movwf	??_semaforo+2
   534  0760  3086               	movlw	134
   535  0761  00F1               	movwf	??_semaforo+1
   536  0762  3099               	movlw	153
   537  0763  00F0               	movwf	??_semaforo
   538  0764                     u157:
   539  0764  0BF0               	decfsz	??_semaforo,f
   540  0765  2F64               	goto	u157
   541  0766  0BF1               	decfsz	??_semaforo+1,f
   542  0767  2F64               	goto	u157
   543  0768  0BF2               	decfsz	??_semaforo+2,f
   544  0769  2F64               	goto	u157
   545  076A                     l698:
   546                           
   547                           ;main.c: 119:     PORTEbits.RE0 = 0;
   548  076A  1283               	bcf	3,5	;RP0=0, select bank0
   549  076B  1303               	bcf	3,6	;RP1=0, select bank0
   550  076C  1009               	bcf	9,0	;volatile
   551  076D                     l700:
   552                           
   553                           ;main.c: 120:     PORTEbits.RE1 = 1;
   554  076D  1489               	bsf	9,1	;volatile
   555  076E                     l702:
   556                           
   557                           ;main.c: 121:     _delay((unsigned long)((150)*(8000000/4000.0)));
   558  076E  3002               	movlw	2
   559  076F  00F2               	movwf	??_semaforo+2
   560  0770  3086               	movlw	134
   561  0771  00F1               	movwf	??_semaforo+1
   562  0772  3099               	movlw	153
   563  0773  00F0               	movwf	??_semaforo
   564  0774                     u167:
   565  0774  0BF0               	decfsz	??_semaforo,f
   566  0775  2F74               	goto	u167
   567  0776  0BF1               	decfsz	??_semaforo+1,f
   568  0777  2F74               	goto	u167
   569  0778  0BF2               	decfsz	??_semaforo+2,f
   570  0779  2F74               	goto	u167
   571  077A                     l704:
   572                           
   573                           ;main.c: 122:     PORTEbits.RE1 = 0;
   574  077A  1283               	bcf	3,5	;RP0=0, select bank0
   575  077B  1303               	bcf	3,6	;RP1=0, select bank0
   576  077C  1089               	bcf	9,1	;volatile
   577  077D                     l706:
   578                           
   579                           ;main.c: 123:     PORTEbits.RE2 = 1;
   580  077D  1509               	bsf	9,2	;volatile
   581  077E                     l708:
   582                           
   583                           ;main.c: 124:     _delay((unsigned long)((150)*(8000000/4000.0)));
   584  077E  3002               	movlw	2
   585  077F  00F2               	movwf	??_semaforo+2
   586  0780  3086               	movlw	134
   587  0781  00F1               	movwf	??_semaforo+1
   588  0782  3099               	movlw	153
   589  0783  00F0               	movwf	??_semaforo
   590  0784                     u177:
   591  0784  0BF0               	decfsz	??_semaforo,f
   592  0785  2F84               	goto	u177
   593  0786  0BF1               	decfsz	??_semaforo+1,f
   594  0787  2F84               	goto	u177
   595  0788  0BF2               	decfsz	??_semaforo+2,f
   596  0789  2F84               	goto	u177
   597  078A                     l710:
   598                           
   599                           ;main.c: 125:     PORTEbits.RE2 = 0;
   600  078A  1283               	bcf	3,5	;RP0=0, select bank0
   601  078B  1303               	bcf	3,6	;RP1=0, select bank0
   602  078C  1109               	bcf	9,2	;volatile
   603  078D                     l712:
   604                           
   605                           ;main.c: 127:     check = 1;
   606  078D  01F7               	clrf	_check
   607  078E  0AF7               	incf	_check,f
   608  078F                     l64:
   609  078F  0008               	return
   610  0790                     __end_of_semaforo:
   611                           
   612                           	psect	text3
   613  0790                     __ptext3:	
   614 ;; *************** function _avance *****************
   615 ;; Defined at:
   616 ;;		line 130 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          2       0       0       0       0
   633 ;;      Totals:         2       0       0       0       0
   634 ;;Total ram usage:        2 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _avance
   645  0790                     _avance:
   646  0790                     l714:	
   647                           ;incstack = 0
   648                           ; Regs used in _avance: [wreg+status,2+status,0]
   649                           
   650                           
   651                           ;main.c: 132:     while (check == 1) {
   652  0790  2FF3               	goto	l762
   653  0791                     l68:
   654                           
   655                           ;main.c: 134:         if (PORTBbits.RB1 == 0) {
   656  0791  1283               	bcf	3,5	;RP0=0, select bank0
   657  0792  1303               	bcf	3,6	;RP1=0, select bank0
   658  0793  1886               	btfsc	6,1	;volatile
   659  0794  2F96               	goto	u11
   660  0795  2F97               	goto	u10
   661  0796                     u11:
   662  0796  2FC3               	goto	l738
   663  0797                     u10:
   664  0797                     l716:
   665                           
   666                           ;main.c: 135:             _delay((unsigned long)((50)*(8000000/4000.0)));
   667  0797  3082               	movlw	130
   668  0798  00F1               	movwf	??_avance+1
   669  0799  30DD               	movlw	221
   670  079A  00F0               	movwf	??_avance
   671  079B                     u187:
   672  079B  0BF0               	decfsz	??_avance,f
   673  079C  2F9B               	goto	u187
   674  079D  0BF1               	decfsz	??_avance+1,f
   675  079E  2F9B               	goto	u187
   676  079F  2FA0               	nop2
   677  07A0                     l718:
   678                           
   679                           ;main.c: 136:             if (PORTBbits.RB1 == 1) {
   680  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   681  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   682  07A2  1C86               	btfss	6,1	;volatile
   683  07A3  2FA5               	goto	u21
   684  07A4  2FA6               	goto	u20
   685  07A5                     u21:
   686  07A5  2FC3               	goto	l738
   687  07A6                     u20:
   688  07A6                     l720:
   689                           
   690                           ;main.c: 141:                 if (PORTC == 0) {
   691  07A6  0807               	movf	7,w	;volatile
   692  07A7  1D03               	btfss	3,2
   693  07A8  2FAA               	goto	u31
   694  07A9  2FAB               	goto	u30
   695  07AA                     u31:
   696  07AA  2FB0               	goto	l726
   697  07AB                     u30:
   698  07AB                     l722:
   699                           
   700                           ;main.c: 142:                     j1 = 0b00000001;
   701  07AB  01F6               	clrf	_j1
   702  07AC  0AF6               	incf	_j1,f
